116975282309410989,#hash_2b6e66eb178e1066,1,#hash_2b6e66eb178e1066,4,1,?0,#hash_ca75e54eb5e5ef8,1,#,#,#contract,0,#,0,,116975282309410989
117776854241861200,#hash_1be7b353f4cbad7f,1,#hash_1be7b353f4cbad7f,4,1,?0,#hash_be7f654734e0ee5,1,#,#,#contract,0,#,0,,117776854241861200
132298090711845007,#hash_31e086e67433ecc,1,#hash_31e086e67433ecc,4,1,?0,#hash_f615898b7860a3a,1,#,#,#contract,0,#,0,,132298090711845007
138477739712495133,#hash_6d736502a84c1d11,1,#hash_6d736502a84c1d11,4,1,?0,#hash_3ff1fe889b516cc3,1,#,#,#contract,0,#,0,,138477739712495133
94939128136782390,#hash_1904465778cae46d,1,#hash_1904465778cae46d,4,1,?0,#hash_72fe5b5f010b1df3,1,#,#,#contract,0,#,0,,94939128136782390
83087702174843652,#hash_536798f932b7443f,1,#hash_536798f932b7443f,4,1,?0,#hash_62601e47893fe859,1,#,#,#contract,0,#,0,,83087702174843652
108657997886358472,#hash_b46739b37d5be73,1,#hash_b46739b37d5be73,4,1,?0,#hash_47ca0c4002f709e5,1,#,#,#contract,0,#,0,,108657997886358472
118293402132867310,#hash_268234555316057f,1,#hash_268234555316057f,4,1,?0,#hash_6c70eaacf3b79499,1,#,#,#contract,0,#,0,,118293402132867310
97921754162703233,#hash_1f27c208f6b98b15,1,#hash_1f27c208f6b98b15,4,1,?0,#hash_45b74ebf1ab2fd47,1,#,#,#contract,0,#,0,,97921754162703233
75721345085557804,#hash_26c7dffa48d3980c,1,#hash_26c7dffa48d3980c,4,1,?0,#hash_ba2b17c3904e2d6,1,#,#,#contract,0,#,0,,75721345085557804
124954838107860812,#hash_49b038ed854c47f6,1,#hash_49b038ed854c47f6,4,1,?0,#hash_cc910f2e4f6e794,1,#,#,#contract,0,#,0,,124954838107860812
142569467389303635,#hash_1fe0f5ce14e71d71,1,#hash_1fe0f5ce14e71d71,4,1,?0,#hash_6ed18c0ae164ca6f,1,#,#,#contract,0,#,0,,142569467389303635
138476852537219841,#hash_1974bd3bd9635214,1,#hash_1974bd3bd9635214,4,1,?0,#hash_f9e1c9ceb2539ca,1,#,#,#contract,0,#,0,,138476852537219841
134913726935880403,#hash_30914411f55dc548,1,#hash_30914411f55dc548,4,1,?0,#contract_mp_quad_feed,1,#,#,#contract,0,#,0,,134913726935880403
123711456321421580,#hash_11d061ff8dc1199,1,#hash_11d061ff8dc1199,4,1,?0,#hash_1005918e22a7865b,1,#,#,#contract,0,#,0,,123711456321421580
90896627606933399,#hash_35bac1fe78e206b5,1,#hash_35bac1fe78e206b5,4,1,?0,#hash_3a58a49b35b9fa33,1,#,#,#contract,0,#,0,,90896627606933399
101846764464399711,#hash_5cfbc9c814a87c55,1,#hash_5cfbc9c814a87c55,4,1,?0,#hash_2173bc0bfcbdf90f,1,#,#,#contract,0,#,0,,101846764464399711
75062358406445419,#hash_45965760d2d7b359,1,#hash_45965760d2d7b359,4,1,?0,#hash_5a9d9828ffe3c05f,1,#,#,#contract,0,#,0,,75062358406445419
103901988011743403,#hash_7e1af6868b94019a,1,#hash_7e1af6868b94019a,4,1,?0,#hash_151c8e7a35e1e380,1,#,#,#contract,0,#,0,,103901988011743403
94534514370574627,#hash_33eeb0508bc460da,1,#hash_33eeb0508bc460da,4,1,?0,#hash_4fad0a97fc2fd9d4,1,#,#,#contract,0,#,0,,94534514370574627
122182217638422461,#hash_7296e0a80c98fb0f,1,#hash_7296e0a80c98fb0f,4,1,?0,#hash_1a4fe101c7aab2d,1,#,#,#contract,0,#,0,,122182217638422461
84362685791163739,#hash_383adb363a67e25f,1,#hash_383adb363a67e25f,4,1,?0,#hash_52862bdba426ec21,1,#,#,#contract,0,#,0,,84362685791163739
75325941911672354,#hash_4c048ec2457cb87d,1,#hash_4c048ec2457cb87d,4,1,?0,#hash_21762ab1513fddf,1,#,#,#contract,0,#,0,,75325941911672354
112220702020931098,#hash_564fcc9a9a2778f1,1,#hash_564fcc9a9a2778f1,4,1,?0,#hash_4e0aa3269ac3f32f,1,#,#,#contract,0,#,0,,112220702020931098
115391853139552001,#hash_652093a516390a5,1,#hash_652093a516390a5,4,1,?0,#hash_51b6e9ab0fafc1d3,1,#,#,#contract,0,#,0,,115391853139552001
139761384620594345,#hash_a6cc4595336a4c0,1,#hash_a6cc4595336a4c0,4,1,?0,#hash_5262d5b92e0fdc2,1,#,#,#contract,0,#,0,,139761384620594345
85712023942304775,#hash_1a6fce4e7c850914,1,#hash_1a6fce4e7c850914,4,1,?0,#hash_6a65c11816351cf2,1,#,#,#contract,0,#,0,,85712023942304775
129381304364826072,#hash_3fe01900f078b3fd,1,#hash_3fe01900f078b3fd,4,1,?0,#hash_250c2d8ef2261723,1,#,#,#contract,0,#,0,,129381304364826072
142687315220157686,#hash_1b7308529112ec71,1,#hash_1b7308529112ec71,4,1,?0,#hash_192947c83a9aafab,1,#,#,#contract,0,#,0,,142687315220157686
108226445075178425,#hash_2cbbb6b59e31305c,1,#hash_2cbbb6b59e31305c,4,1,?0,#hash_68ff70af9c6dc38e,1,#,#,#contract,0,#,0,,108226445075178425
109511337648860625,#hash_22e8f79d0a50dae1,1,#hash_22e8f79d0a50dae1,4,1,?0,#hash_5134ffa8b29e76b3,1,#,#,#contract,0,#,0,,109511337648860625
122521402983488893,#hash_8352e5b9d8fc15e,1,#hash_8352e5b9d8fc15e,4,1,?0,#hash_482cefb4f3e4112c,1,#,#,#contract,0,#,0,,122521402983488893
143701698116453363,#hash_2090280df6cdcb48,1,#hash_2090280df6cdcb48,4,1,?0,#hash_186da11489a29d82,1,#,#,#contract,0,#,0,,143701698116453363
104676558175134039,#hash_558727816bb2323f,1,#hash_558727816bb2323f,4,1,?0,#hash_34e6da572a9a4365,1,#,#,#contract,0,#,0,,104676558175134039
97222987703484672,#hash_1d16e3b747be4cc2,1,#hash_1d16e3b747be4cc2,4,1,?0,#hash_2cb02550d0d53e98,1,#,#,#contract,0,#,0,,97222987703484672
108476208348339562,#hash_95cedd7ea762f3c,1,#hash_95cedd7ea762f3c,4,1,?0,#hash_7d38cb26403f57a6,1,#,#,#contract,0,#,0,,108476208348339562
98657077943405180,#hash_4a44f29ee25125e0,1,#hash_4a44f29ee25125e0,4,1,?0,#hash_6f0eb3d065bcf77e,1,#,#,#contract,0,#,0,,98657077943405180
110811382082915081,#hash_6d4d9c036339a3a4,1,#hash_6d4d9c036339a3a4,4,1,?0,#hash_f3693a9e9cfb10a,1,#,#,#contract,0,#,0,,110811382082915081
117454798739726092,#hash_bae11ccb8af8975,1,#hash_bae11ccb8af8975,4,1,?0,#hash_5bcc57fa4fb8b497,1,#,#,#contract,0,#,0,,117454798739726092
78267156047700570,#hash_33d7288e4bf62aec,1,#hash_33d7288e4bf62aec,4,1,?0,#hash_768c7a6a36bcc892,1,#,#,#contract,0,#,0,,78267156047700570
119257820240131245,#hash_170428b6b2705595,1,#hash_170428b6b2705595,4,1,?0,#hash_49d55f63ca883bf7,1,#,#,#contract,0,#,0,,119257820240131245
143793975545720543,#hash_50420fcd2c619268,1,#hash_50420fcd2c619268,4,1,?0,#hash_5903b7c9559be1e,1,#,#,#contract,0,#,0,,143793975545720543
98329264052679573,#hash_2467765f1f1d82a2,1,#hash_2467765f1f1d82a2,4,1,?0,#hash_1c65fc76b2b14014,1,#,#,#contract,0,#,0,,98329264052679573
118786125935508624,#hash_5b5c36415c4ac3d2,1,#hash_5b5c36415c4ac3d2,4,1,?0,#hash_317a8b8df3aa8838,1,#,#,#contract,0,#,0,,118786125935508624
77106560203711902,#hash_6f46b4f751f86649,1,#hash_6f46b4f751f86649,4,1,?0,#hash_e8dfae9aa3ccf27,1,#,#,#contract,0,#,0,,77106560203711902
137994726087041839,#hash_60c595817e31262e,1,#hash_60c595817e31262e,4,1,?0,#hash_3c21dc0c4de41bec,1,#,#,#contract,0,#,0,,137994726087041839
134310868264762763,#hash_cf97d1b097b78e1,1,#hash_cf97d1b097b78e1,4,1,?0,#hash_20d87fd5522b859f,1,#,#,#contract,0,#,0,,134310868264762763
112030982135353184,#hash_6fa38cd948ec8006,1,#hash_6fa38cd948ec8006,4,1,?0,#hash_bf49eb59a524a2c,1,#,#,#contract,0,#,0,,112030982135353184
115824351463603222,#hash_b4e65c0d18299a1,1,#hash_b4e65c0d18299a1,4,1,?0,#hash_60af0937d49dbe4f,1,#,#,#contract,0,#,0,,115824351463603222
139812724994976480,#hash_5c667c33182a303,1,#hash_5c667c33182a303,4,1,?0,#hash_4840654e4b2597a5,1,#,#,#contract,0,#,0,,139812724994976480
135097727804644818,#hash_4b9ec11e96b7f81d,1,#hash_4b9ec11e96b7f81d,4,1,?0,#hash_5faef94f35522583,1,#,#,#contract,0,#,0,,135097727804644818
86789697100165654,#hash_6ccdb57069650d21,1,#hash_6ccdb57069650d21,4,1,?0,#hash_721e237b8a432eb,1,#,#,#contract,0,#,0,,86789697100165654
94701708929775021,#hash_50a09709fcdab58b,1,#hash_50a09709fcdab58b,4,1,?0,#hash_55d5fc464b179a45,1,#,#,#contract,0,#,0,,94701708929775021
133397815930627921,#hash_cf6a0eacf6465be,1,#hash_cf6a0eacf6465be,4,1,?0,#hash_5c809f1dc8fa445c,1,#,#,#contract,0,#,0,,133397815930627921
136902385890867047,#hash_3da9aa0ce7226dc2,1,#hash_3da9aa0ce7226dc2,4,1,?0,#hash_3cdc6d90fcaff928,1,#,#,#contract,0,#,0,,136902385890867047
112489473623375894,#hash_574d4e892d26c8b4,1,#hash_574d4e892d26c8b4,4,1,?0,#hash_75f061e34769e78e,1,#,#,#contract,0,#,0,,112489473623375894
115522949823716644,#hash_3fe5729309229342,1,#hash_3fe5729309229342,4,1,?0,#hash_566ff65991651a40,1,#,#,#contract,0,#,0,,115522949823716644
115919701772958746,#hash_294c56667fe40d85,1,#hash_294c56667fe40d85,4,1,?0,#hash_f46876334e34517,1,#,#,#contract,0,#,0,,115919701772958746
137838157190673563,#hash_64bf33be87369be9,1,#hash_64bf33be87369be9,4,1,?0,#hash_4bafcb75a048607b,1,#,#,#contract,0,#,0,,137838157190673563
82672606664862851,#hash_2bc04fb4dd3f33fc,1,#hash_2bc04fb4dd3f33fc,4,1,?0,#hash_3cea69f39468dbe,1,#,#,#contract,0,#,0,,82672606664862851
103748189990396395,#hash_2b6b95a34dce5ed0,1,#hash_2b6b95a34dce5ed0,4,1,?0,#hash_5cbbeba34d1c2f5a,1,#,#,#contract,0,#,0,,103748189990396395
115510309577531734,#hash_3f358c62d439f9d1,1,#hash_3f358c62d439f9d1,4,1,?0,#hash_3b9fea4775b0688b,1,#,#,#contract,0,#,0,,115510309577531734
112275808713359728,#hash_2f92b70104f544b3,1,#hash_2f92b70104f544b3,4,1,?0,#hash_6f809755aaeb74d1,1,#,#,#contract,0,#,0,,112275808713359728
79021479168571185,#hash_5761a8c7f34e565c,1,#hash_5761a8c7f34e565c,4,1,?0,#hash_34b472512f87deca,1,#,#,#contract,0,#,0,,79021479168571185
138685406162667774,#hash_2649f82172f0be0d,1,#hash_2649f82172f0be0d,4,1,?0,#hash_679b671d1c6c7e1f,1,#,#,#contract,0,#,0,,138685406162667774
81864317649782412,#hash_56ad73f5a3110f4b,1,#hash_56ad73f5a3110f4b,4,1,?0,#hash_7d90475d2d43eefd,1,#,#,#contract,0,#,0,,81864317649782412
81783495211304837,#hash_797a55f584088977,1,#hash_797a55f584088977,4,1,?0,#hash_3c0c11fff49055d1,1,#,#,#contract,0,#,0,,81783495211304837
79840933023335535,#hash_78893e670a6ca24f,1,#hash_78893e670a6ca24f,4,1,?0,#hash_3d11e20647031a01,1,#,#,#contract,0,#,0,,79840933023335535
109241283336136477,#hash_3dee06987436e028,1,#hash_3dee06987436e028,4,1,?0,#hash_3595f542499fc68e,1,#,#,#contract,0,#,0,,109241283336136477
84847140361982725,#hash_26b439ae68aceef6,1,#hash_26b439ae68aceef6,4,1,?0,#hash_6e992792aaf0dc10,1,#,#,#contract,0,#,0,,84847140361982725
91965013628852282,#hash_7f6c522887053273,1,#hash_7f6c522887053273,4,1,?0,#hash_3a5a17dc41083865,1,#,#,#contract,0,#,0,,91965013628852282
111194081049520759,#hash_4abfb1a33bb07256,1,#hash_4abfb1a33bb07256,4,1,?0,#hash_1801dc5071019f1c,1,#,#,#contract,0,#,0,,111194081049520759
86068317503381708,#hash_2473deaade9cfc55,1,#hash_2473deaade9cfc55,4,1,?0,#hash_772e19fad283c8cf,1,#,#,#contract,0,#,0,,86068317503381708
95236237039512015,#hash_61bda6f5c09ed010,1,#hash_61bda6f5c09ed010,4,1,?0,#hash_e160390bc7706a6,1,#,#,#contract,0,#,0,,95236237039512015
127013651308047062,#hash_1f7a75c4cbc522b,1,#hash_1f7a75c4cbc522b,4,1,?0,#hash_2977fecb56dd9b59,1,#,#,#contract,0,#,0,,127013651308047062
79048497018025689,#hash_4324d7640bb3b635,1,#hash_4324d7640bb3b635,4,1,?0,#hash_671056a002339a47,1,#,#,#contract,0,#,0,,79048497018025689
104229810259820595,#hash_1af37b64a5592135,1,#hash_1af37b64a5592135,4,1,?0,#hash_7f48d852921a86fb,1,#,#,#contract,0,#,0,,104229810259820595
91070486312243050,#hash_5850341d5ac57a0c,1,#hash_5850341d5ac57a0c,4,1,?0,#hash_5e65e91adf9f955e,1,#,#,#contract,0,#,0,,91070486312243050
114566705264447306,#hash_281451ffd060fadc,1,#hash_281451ffd060fadc,4,1,?0,#hash_3ad67e164e5906b2,1,#,#,#contract,0,#,0,,114566705264447306
103324411770495827,#hash_368ba89d439f7075,1,#hash_368ba89d439f7075,4,1,?0,#hash_3b74e771915a1263,1,#,#,#contract,0,#,0,,103324411770495827
73797233960308164,#hash_65d4f2067db2c356,1,#hash_65d4f2067db2c356,4,1,?0,#hash_58af19ef8022b83c,1,#,#,#contract,0,#,0,,73797233960308164
115550492189796404,#hash_369ca14d6d793d06,1,#hash_369ca14d6d793d06,4,1,?0,#hash_4a24ab4cfce022a4,1,#,#,#contract,0,#,0,,115550492189796404
121439829389231566,#hash_4931c7621fbf358b,1,#hash_4931c7621fbf358b,4,1,?0,#hash_4213c8e332e36c4d,1,#,#,#contract,0,#,0,,121439829389231566
133635380695691464,#hash_6f046ce541dd91f4,1,#hash_6f046ce541dd91f4,4,1,?0,#hash_1c0d581d27b54c2a,1,#,#,#contract,0,#,0,,133635380695691464
84795397604914768,#hash_5b8d925c1a5efbb0,1,#hash_5b8d925c1a5efbb0,4,1,?0,#hash_5d86bfc0085e782,1,#,#,#contract,0,#,0,,84795397604914768
103579349808279118,#hash_3ba402981e4f3139,1,#hash_3ba402981e4f3139,4,1,?0,#hash_7c13c5e5e969a553,1,#,#,#contract,0,#,0,,103579349808279118
139719223852528842,#hash_7f02b7017fa3ec92,1,#hash_7f02b7017fa3ec92,4,1,?0,#hash_25557f687502f078,1,#,#,#contract,0,#,0,,139719223852528842
98683694922390221,#hash_1467bb5388817cf9,1,#hash_1467bb5388817cf9,4,1,?0,#hash_487a310ab6f55d17,1,#,#,#contract,0,#,0,,98683694922390221
114719452989813061,#hash_12929470977402c8,1,#hash_12929470977402c8,4,1,?0,#hash_448a34bf383a87a6,1,#,#,#contract,0,#,0,,114719452989813061
135234683182906096,#hash_7c6416f5fc6f0eb8,1,#hash_7c6416f5fc6f0eb8,4,1,?0,#hash_43530a1351ecbed6,1,#,#,#contract,0,#,0,,135234683182906096
126441809046206180,#hash_155bf4646635ea3c,1,#hash_155bf4646635ea3c,4,1,?0,#hash_211bbd0f79bedaee,1,#,#,#contract,0,#,0,,126441809046206180
140480977302722527,#hash_41d7d530e59172d7,1,#hash_41d7d530e59172d7,4,1,?0,#hash_587a28da043d491d,1,#,#,#contract,0,#,0,,140480977302722527
118712233250839186,#hash_682ffd4ed2ce176e,1,#hash_682ffd4ed2ce176e,4,1,?0,#hash_714a511ec2adab44,1,#,#,#contract,0,#,0,,118712233250839186
87484719530753459,#hash_1e746420bb986eb2,1,#hash_1e746420bb986eb2,4,1,?0,#hash_734fc032835c6780,1,#,#,#contract,0,#,0,,87484719530753459
119221858044979757,#hash_6fabe9072420b034,1,#hash_6fabe9072420b034,4,1,?0,#hash_54de00dedfb8d882,1,#,#,#contract,0,#,0,,119221858044979757
120450192180584337,#hash_561914a5df7e4cb7,1,#hash_561914a5df7e4cb7,4,1,?0,#hash_6439891be84a20b1,1,#,#,#contract,0,#,0,,120450192180584337
78922809579855585,#hash_27c52ea165e36105,1,#hash_27c52ea165e36105,4,1,?0,#hash_36c6e603e324874f,1,#,#,#contract,0,#,0,,78922809579855585
115974686084751051,#hash_39093459114e1360,1,#hash_39093459114e1360,4,1,?0,#hash_58b984c08b43c46a,1,#,#,#contract,0,#,0,,115974686084751051
86105802092991706,#hash_1300233da54a032,1,#hash_1300233da54a032,4,1,?0,#hash_255d9fb4f18be3d4,1,#,#,#contract,0,#,0,,86105802092991706
86380788560795195,#hash_3fa968de0e6fd2fe,1,#hash_3fa968de0e6fd2fe,4,1,?0,#hash_4ab0678e609789bc,1,#,#,#contract,0,#,0,,86380788560795195
104379426940306408,#hash_6cfa10e17b84da18,1,#hash_6cfa10e17b84da18,4,1,?0,#hash_2414160d464f90ae,1,#,#,#contract,0,#,0,,104379426940306408
138341191618581645,#hash_3a12cea8b3be847b,1,#hash_3a12cea8b3be847b,4,1,?0,#hash_4529ad00eb0b976d,1,#,#,#contract,0,#,0,,138341191618581645
121486793213829605,#hash_735da37338fd831a,1,#hash_735da37338fd831a,4,1,?0,#hash_1d6f62c9feb07e20,1,#,#,#contract,0,#,0,,121486793213829605
122323000003075694,#hash_394802eeb4bfa207,1,#hash_394802eeb4bfa207,4,1,?0,#hash_2a588f6e2e49309,1,#,#,#contract,0,#,0,,122323000003075694
102107905190914771,#hash_7f573ed2c16fa99c,1,#hash_7f573ed2c16fa99c,4,1,?0,#hash_46ab1787f07dba5a,1,#,#,#contract,0,#,0,,102107905190914771
139259143010512618,#hash_1dc4e9e89435559f,1,#hash_1dc4e9e89435559f,4,1,?0,#hash_21d156cd866d1a31,1,#,#,#contract,0,#,0,,139259143010512618
101100655709363263,#hash_52e86c88ec664457,1,#hash_52e86c88ec664457,4,1,?0,#hash_296479e90e353da1,1,#,#,#contract,0,#,0,,101100655709363263
77870151799821532,#hash_2f296f1337a3e943,1,#hash_2f296f1337a3e943,4,1,?0,#hash_16feef44241889e5,1,#,#,#contract,0,#,0,,77870151799821532
104597168470662966,#hash_1696330b14f7883,1,#hash_1696330b14f7883,4,1,?0,#hash_677d9e70134fd9f5,1,#,#,#contract,0,#,0,,104597168470662966
85392224197772494,#hash_2fb4bf044f6d0e54,1,#hash_2fb4bf044f6d0e54,4,1,?0,#hash_212c4ede1f826312,1,#,#,#contract,0,#,0,,85392224197772494
73700458564119319,#hash_6ac7add31b9e2462,1,#hash_6ac7add31b9e2462,4,1,?0,#hash_64d9cceff0f494c0,1,#,#,#contract,0,#,0,,73700458564119319
89128531830814690,#hash_2a3e6d63bb03a784,1,#hash_2a3e6d63bb03a784,4,1,?0,#hash_28eee88b752d363a,1,#,#,#contract,0,#,0,,89128531830814690
79078203215054719,#hash_39ced02457f87778,1,#hash_39ced02457f87778,4,1,?0,#hash_5cee5b018e1ab50e,1,#,#,#contract,0,#,0,,79078203215054719
83189905634275592,#hash_e31339cea539e0a,1,#hash_e31339cea539e0a,4,1,?0,#hash_4a30207a6036bed0,1,#,#,#contract,0,#,0,,83189905634275592
134892673496700138,#hash_6a1baad8994fd5ac,1,#hash_6a1baad8994fd5ac,4,1,?0,#hash_42bc58cf2628c9ea,1,#,#,#contract,0,#,0,,134892673496700138
80501350527810760,#hash_2be8d8593ef724ae,1,#hash_2be8d8593ef724ae,4,1,?0,#hash_6c38f28fb66ca0c4,1,#,#,#contract,0,#,0,,80501350527810760
105153292479714206,#hash_290113f545c8833b,1,#hash_290113f545c8833b,4,1,?0,#hash_7ce05509f5b3e35,1,#,#,#contract,0,#,0,,105153292479714206
142586734444533600,#hash_10f6c0c970505061,1,#hash_10f6c0c970505061,4,1,?0,#hash_7f55ef9eebad63f7,1,#,#,#contract,0,#,0,,142586734444533600
111293548809509657,#hash_1016c56ac0d7f971,1,#hash_1016c56ac0d7f971,4,1,?0,#hash_70b7885a87308dcf,1,#,#,#contract,0,#,0,,111293548809509657
89307951440352629,#hash_52746ddcff9606fd,1,#hash_52746ddcff9606fd,4,1,?0,#hash_4222068ae31bdf3f,1,#,#,#contract,0,#,0,,89307951440352629
91206882143526317,#hash_4301be7350a10887,1,#hash_4301be7350a10887,4,1,?0,#hash_6477d3e8a879d241,1,#,#,#contract,0,#,0,,91206882143526317
132014941327344446,#hash_3ef2e2c7506b0004,1,#hash_3ef2e2c7506b0004,4,1,?0,#hash_199eb498b6c0cdbe,1,#,#,#contract,0,#,0,,132014941327344446
88241050944339628,#hash_58f3874b3030e3e2,1,#hash_58f3874b3030e3e2,4,1,?0,#hash_62593ab7c25a27a4,1,#,#,#contract,0,#,0,,88241050944339628
129020675635164634,#hash_1b040f51069089f8,1,#hash_1b040f51069089f8,4,1,?0,#hash_1745d692d02f23be,1,#,#,#contract,0,#,0,,129020675635164634
86051575924467617,#hash_ebf16890c247a04,1,#hash_ebf16890c247a04,4,1,?0,#hash_48b83e73148056f6,1,#,#,#contract,0,#,0,,86051575924467617
79609493942786679,#hash_6e38b67078fac185,1,#hash_6e38b67078fac185,4,1,?0,#hash_26b4158b49b2e43f,1,#,#,#contract,0,#,0,,79609493942786679
120073543611762812,#hash_4f2e1624503c6cc1,1,#hash_4f2e1624503c6cc1,4,1,?0,#hash_67f98344b931e7ff,1,#,#,#contract,0,#,0,,120073543611762812
87348284022201019,#hash_58955022f8b2d17b,1,#hash_58955022f8b2d17b,4,1,?0,#hash_2c52346554f155a5,1,#,#,#contract,0,#,0,,87348284022201019
103005322627505567,#hash_4e75ac05cc407892,1,#hash_4e75ac05cc407892,4,1,?0,#hash_d9376f51d3c734c,1,#,#,#contract,0,#,0,,103005322627505567
102860173590832716,#hash_19986bf4c4354b54,1,#hash_19986bf4c4354b54,4,1,?0,#hash_4c13df5a3ef481e,1,#,#,#contract,0,#,0,,102860173590832716
121683082617149435,#hash_86be01cc17d3b35,1,#hash_86be01cc17d3b35,4,1,?0,#hash_4254b43579ee6983,1,#,#,#contract,0,#,0,,121683082617149435
106403971343336747,#hash_32e3e135c2a599ed,1,#hash_32e3e135c2a599ed,4,1,?0,#hash_85cce48722a5003,1,#,#,#contract,0,#,0,,106403971343336747
96038705544548944,#hash_34a44d7d540c691b,1,#hash_34a44d7d540c691b,4,1,?0,#hash_7fb6b958e3fcbbc1,1,#,#,#contract,0,#,0,,96038705544548944
123411285895765372,#hash_49895ad0db3a0ce3,1,#hash_49895ad0db3a0ce3,4,1,?0,#hash_6d99dd47b6819429,1,#,#,#contract,0,#,0,,123411285895765372
119571286182224096,#hash_26bb865d14c96777,1,#hash_26bb865d14c96777,4,1,?0,#hash_4ef18c4603d407ad,1,#,#,#contract,0,#,0,,119571286182224096
136167405643225172,#hash_21c1d47edd7d3da3,1,#hash_21c1d47edd7d3da3,4,1,?0,#hash_40b0132274ac999,1,#,#,#contract,0,#,0,,136167405643225172
118637233145004127,#hash_7aedaac454cfba1c,1,#hash_7aedaac454cfba1c,4,1,?0,#hash_5d75f7e385889afa,1,#,#,#contract,0,#,0,,118637233145004127
113182675811133330,#hash_40661a4b9518a647,1,#hash_40661a4b9518a647,4,1,?0,#hash_6c0438d5a54313d,1,#,#,#contract,0,#,0,,113182675811133330
120320617567248275,#hash_433caa503a1dad71,1,#hash_433caa503a1dad71,4,1,?0,#hash_327ba388df6e6793,1,#,#,#contract,0,#,0,,120320617567248275
89022302138482839,#hash_634c2094036470e1,1,#hash_634c2094036470e1,4,1,?0,#hash_3ae2c7adca1852f3,1,#,#,#contract,0,#,0,,89022302138482839
102828975207623536,#hash_1a4c2ec50a35d50a,1,#hash_1a4c2ec50a35d50a,4,1,?0,#hash_189a19dfebc71184,1,#,#,#contract,0,#,0,,102828975207623536
72500946761553882,#hash_53d750e40326a28b,1,#hash_53d750e40326a28b,4,1,?0,#contract_mp_field_upgrade_sam_turret_destructions_multiple,1,#,#,#contract,0,#,0,,72500946761553882
